Title,Words,Sentences,Filtered_Words,POS_Tags,Entities,Sentiment,Lemmas
The Flanders Audiovisual Fund releases a new report on the use of artificial intelligence in audiovisual creation,"['The', 'Flanders', 'Audiovisual', 'Fund', 'releases', 'a', 'new', 'report', 'on', 'the', 'use', 'of', 'artificial', 'intelligence', 'in', 'audiovisual', 'creation']",['The Flanders Audiovisual Fund releases a new report on the use of artificial intelligence in audiovisual creation'],"['Flanders', 'Audiovisual', 'Fund', 'releases', 'new', 'report', 'use', 'artificial', 'intelligence', 'audiovisual', 'creation']","[('Flanders', 'NNS'), ('Audiovisual', 'NNP'), ('Fund', 'NNP'), ('releases', 'VBZ'), ('new', 'JJ'), ('report', 'NN'), ('use', 'NN'), ('artificial', 'JJ'), ('intelligence', 'NN'), ('audiovisual', 'JJ'), ('creation', 'NN')]","[('Flanders Audiovisual Fund', 'ORG')]",-0.2318181818181818,"['the', 'Flanders', 'Audiovisual', 'Fund', 'release', 'a', 'new', 'report', 'on', 'the', 'use', 'of', 'artificial', 'intelligence', 'in', 'audiovisual', 'creation']"
This Artificial Intelligence (AI) Stock Delivered Bigger Gains Than Nvidia. It Can Skyrocket Higher.,"['This', 'Artificial', 'Intelligence', '(', 'AI', ')', 'Stock', 'Delivered', 'Bigger', 'Gains', 'Than', 'Nvidia', '.', 'It', 'Can', 'Skyrocket', 'Higher', '.']","['This Artificial Intelligence (AI) Stock Delivered Bigger Gains Than Nvidia.', 'It Can Skyrocket Higher.']","['Artificial', 'Intelligence', '(', 'AI', ')', 'Stock', 'Delivered', 'Bigger', 'Gains', 'Nvidia', '.', 'Skyrocket', 'Higher', '.']","[('Artificial', 'JJ'), ('Intelligence', 'NNP'), ('(', '('), ('AI', 'NNP'), (')', ')'), ('Stock', 'NNP'), ('Delivered', 'NNP'), ('Bigger', 'NNP'), ('Gains', 'NNP'), ('Nvidia', 'NNP'), ('.', '.'), ('Skyrocket', 'NNP'), ('Higher', 'NNP'), ('.', '.')]","[('This Artificial Intelligence', 'ORG')]",-0.11666666666666665,"['this', 'Artificial', 'Intelligence', '(', 'AI', ')', 'Stock', 'deliver', 'big', 'Gains', 'than', 'Nvidia', '.', 'it', 'can', 'Skyrocket', 'Higher', '.']"
UAE President visits Mohamed bin Zayed University of Artificial Intelligence,"['UAE', 'President', 'visits', 'Mohamed', 'bin', 'Zayed', 'University', 'of', 'Artificial', 'Intelligence']",['UAE President visits Mohamed bin Zayed University of Artificial Intelligence'],"['UAE', 'President', 'visits', 'Mohamed', 'bin', 'Zayed', 'University', 'Artificial', 'Intelligence']","[('UAE', 'NNP'), ('President', 'NNP'), ('visits', 'NNS'), ('Mohamed', 'NNP'), ('bin', 'NN'), ('Zayed', 'NNP'), ('University', 'NNP'), ('Artificial', 'NNP'), ('Intelligence', 'NNP')]","[('Mohamed bin Zayed University of Artificial Intelligence', 'PERSON')]",-0.6,"['UAE', 'President', 'visit', 'Mohamed', 'bin', 'Zayed', 'University', 'of', 'Artificial', 'Intelligence']"
"China's artificial intelligence (AI) chatbot, Dipshikbal Shock, hit the domestic stock market with s..","['China', ""'s"", 'artificial', 'intelligence', '(', 'AI', ')', 'chatbot', ',', 'Dipshikbal', 'Shock', ',', 'hit', 'the', 'domestic', 'stock', 'market', 'with', 's', '..']","[""China's artificial intelligence (AI) chatbot, Dipshikbal Shock, hit the domestic stock market with s..""]","['China', ""'s"", 'artificial', 'intelligence', '(', 'AI', ')', 'chatbot', ',', 'Dipshikbal', 'Shock', ',', 'hit', 'domestic', 'stock', 'market', '..']","[('China', 'NNP'), (""'s"", 'POS'), ('artificial', 'JJ'), ('intelligence', 'NN'), ('(', '('), ('AI', 'NNP'), (')', ')'), ('chatbot', 'NN'), (',', ','), ('Dipshikbal', 'NNP'), ('Shock', 'NNP'), (',', ','), ('hit', 'VBD'), ('domestic', 'JJ'), ('stock', 'NN'), ('market', 'NN'), ('..', 'NN')]","[('China', 'GPE'), ('AI', 'ORG'), ('Dipshikbal Shock', 'PRODUCT')]",-0.3,"['China', ""'s"", 'artificial', 'intelligence', '(', 'AI', ')', 'chatbot', ',', 'Dipshikbal', 'Shock', ',', 'hit', 'the', 'domestic', 'stock', 'market', 'with', 's', '..']"
Agricultural traceability with blockchain and artificial intelligence,"['Agricultural', 'traceability', 'with', 'blockchain', 'and', 'artificial', 'intelligence']",['Agricultural traceability with blockchain and artificial intelligence'],"['Agricultural', 'traceability', 'blockchain', 'artificial', 'intelligence']","[('Agricultural', 'JJ'), ('traceability', 'NN'), ('blockchain', 'VBP'), ('artificial', 'JJ'), ('intelligence', 'NN')]",[],-0.6,"['agricultural', 'traceability', 'with', 'blockchain', 'and', 'artificial', 'intelligence']"
UAE President Visits Mohamed Bin Zayed University Of Artificial Intelligence,"['UAE', 'President', 'Visits', 'Mohamed', 'Bin', 'Zayed', 'University', 'Of', 'Artificial', 'Intelligence']",['UAE President Visits Mohamed Bin Zayed University Of Artificial Intelligence'],"['UAE', 'President', 'Visits', 'Mohamed', 'Bin', 'Zayed', 'University', 'Artificial', 'Intelligence']","[('UAE', 'NNP'), ('President', 'NNP'), ('Visits', 'NNP'), ('Mohamed', 'NNP'), ('Bin', 'NNP'), ('Zayed', 'NNP'), ('University', 'NNP'), ('Artificial', 'NNP'), ('Intelligence', 'NNP')]","[('UAE', 'ORG'), ('Visits Mohamed Bin Zayed University', 'PERSON')]",-0.6,"['UAE', 'President', 'Visits', 'Mohamed', 'Bin', 'Zayed', 'University', 'of', 'Artificial', 'Intelligence']"
Cardiotocography-Based Experimental Comparison of Artificial Intelligence and Human Judgment in Assessing Fetal Asphyxia During Delivery,"['Cardiotocography-Based', 'Experimental', 'Comparison', 'of', 'Artificial', 'Intelligence', 'and', 'Human', 'Judgment', 'in', 'Assessing', 'Fetal', 'Asphyxia', 'During', 'Delivery']",['Cardiotocography-Based Experimental Comparison of Artificial Intelligence and Human Judgment in Assessing Fetal Asphyxia During Delivery'],"['Cardiotocography-Based', 'Experimental', 'Comparison', 'Artificial', 'Intelligence', 'Human', 'Judgment', 'Assessing', 'Fetal', 'Asphyxia', 'Delivery']","[('Cardiotocography-Based', 'JJ'), ('Experimental', 'NNP'), ('Comparison', 'NNP'), ('Artificial', 'NNP'), ('Intelligence', 'NNP'), ('Human', 'NNP'), ('Judgment', 'NNP'), ('Assessing', 'NNP'), ('Fetal', 'NNP'), ('Asphyxia', 'NNP'), ('Delivery', 'NNP')]","[('Cardiotocography-Based Experimental Comparison of Artificial Intelligence and Human Judgment in Assessing Fetal Asphyxia During Delivery', 'ORG')]",-0.16666666666666666,"['cardiotocography', '-', 'base', 'Experimental', 'Comparison', 'of', 'Artificial', 'Intelligence', 'and', 'Human', 'Judgment', 'in', 'assess', 'Fetal', 'Asphyxia', 'during', 'Delivery']"
2 Artificial Intelligence (AI) Stocks That Could Help Make You a Fortune in 2025,"['2', 'Artificial', 'Intelligence', '(', 'AI', ')', 'Stocks', 'That', 'Could', 'Help', 'Make', 'You', 'a', 'Fortune', 'in', '2025']",['2 Artificial Intelligence (AI) Stocks That Could Help Make You a Fortune in 2025'],"['2', 'Artificial', 'Intelligence', '(', 'AI', ')', 'Stocks', 'Could', 'Help', 'Make', 'Fortune', '2025']","[('2', 'CD'), ('Artificial', 'JJ'), ('Intelligence', 'NNP'), ('(', '('), ('AI', 'NNP'), (')', ')'), ('Stocks', 'NNP'), ('Could', 'NNP'), ('Help', 'NNP'), ('Make', 'NNP'), ('Fortune', 'NNP'), ('2025', 'CD')]","[('2', 'CARDINAL'), ('2025', 'DATE')]",-0.6,"['2', 'Artificial', 'Intelligence', '(', 'AI', ')', 'stock', 'that', 'could', 'help', 'make', 'you', 'a', 'Fortune', 'in', '2025']"
How an artificial intelligence system can make money in the field and the warehouse,"['How', 'an', 'artificial', 'intelligence', 'system', 'can', 'make', 'money', 'in', 'the', 'field', 'and', 'the', 'warehouse']",['How an artificial intelligence system can make money in the field and the warehouse'],"['artificial', 'intelligence', 'system', 'make', 'money', 'field', 'warehouse']","[('artificial', 'JJ'), ('intelligence', 'NN'), ('system', 'NN'), ('make', 'VBP'), ('money', 'NN'), ('field', 'NN'), ('warehouse', 'NN')]",[],-0.6,"['how', 'an', 'artificial', 'intelligence', 'system', 'can', 'make', 'money', 'in', 'the', 'field', 'and', 'the', 'warehouse']"
"Got $5,000? These Are 3 of the Cheapest Artificial Intelligence Stocks to Buy Right Now","['Got', '$', '5,000', '?', 'These', 'Are', '3', 'of', 'the', 'Cheapest', 'Artificial', 'Intelligence', 'Stocks', 'to', 'Buy', 'Right', 'Now']","['Got $5,000?', 'These Are 3 of the Cheapest Artificial Intelligence Stocks to Buy Right Now']","['Got', '$', '5,000', '?', '3', 'Cheapest', 'Artificial', 'Intelligence', 'Stocks', 'Buy', 'Right']","[('Got', 'NNP'), ('$', '$'), ('5,000', 'CD'), ('?', '.'), ('3', 'CD'), ('Cheapest', 'NNP'), ('Artificial', 'NNP'), ('Intelligence', 'NNP'), ('Stocks', 'NNP'), ('Buy', 'NNP'), ('Right', 'NNP')]","[('5,000', 'MONEY'), ('3', 'CARDINAL'), ('the Cheapest Artificial Intelligence Stocks', 'ORG'), ('Buy Right Now', 'ORG')]",-0.15714285714285714,"['got', '$', '5,000', '?', 'these', 'be', '3', 'of', 'the', 'Cheapest', 'Artificial', 'Intelligence', 'stock', 'to', 'buy', 'right', 'now']"
BBC blasted for 'incredible misinformation' about Brexit after broadcaster 'ignored' facts shared by expert,"['BBC', 'blasted', 'for', ""'incredible"", 'misinformation', ""'"", 'about', 'Brexit', 'after', 'broadcaster', ""'ignored"", ""'"", 'facts', 'shared', 'by', 'expert']","[""BBC blasted for 'incredible misinformation' about Brexit after broadcaster 'ignored' facts shared by expert""]","['BBC', 'blasted', ""'incredible"", 'misinformation', ""'"", 'Brexit', 'broadcaster', ""'ignored"", ""'"", 'facts', 'shared', 'expert']","[('BBC', 'NNP'), ('blasted', 'VBD'), (""'incredible"", 'JJ'), ('misinformation', 'NN'), (""'"", 'POS'), ('Brexit', 'NNP'), ('broadcaster', 'NN'), (""'ignored"", 'VBD'), (""'"", 'POS'), ('facts', 'NNS'), ('shared', 'VBD'), ('expert', 'NN')]","[('BBC', 'ORG'), ('Brexit', 'PERSON')]",0.15000000000000002,"['BBC', 'blast', 'for', ""'"", 'incredible', 'misinformation', ""'"", 'about', 'Brexit', 'after', 'broadcaster', ""'"", 'ignore', ""'"", 'fact', 'share', 'by', 'expert']"
"Letters, Jan 31: With Justin Trudeau, the M in PM stands for misinformation","['Letters', ',', 'Jan', '31', ':', 'With', 'Justin', 'Trudeau', ',', 'the', 'M', 'in', 'PM', 'stands', 'for', 'misinformation']","['Letters, Jan 31: With Justin Trudeau, the M in PM stands for misinformation']","['Letters', ',', 'Jan', '31', ':', 'Justin', 'Trudeau', ',', 'PM', 'stands', 'misinformation']","[('Letters', 'NNS'), (',', ','), ('Jan', 'NNP'), ('31', 'CD'), (':', ':'), ('Justin', 'NNP'), ('Trudeau', 'NNP'), (',', ','), ('PM', 'NNP'), ('stands', 'VBZ'), ('misinformation', 'NN')]","[('Jan 31', 'DATE'), ('Justin Trudeau', 'PERSON')]",0.0,"['letter', ',', 'Jan', '31', ':', 'with', 'Justin', 'Trudeau', ',', 'the', 'M', 'in', 'PM', 'stand', 'for', 'misinformation']"
"Letters, Jan 31: With Justin Trudeau, the M in PM stands for misinformation","['Letters', ',', 'Jan', '31', ':', 'With', 'Justin', 'Trudeau', ',', 'the', 'M', 'in', 'PM', 'stands', 'for', 'misinformation']","['Letters, Jan 31: With Justin Trudeau, the M in PM stands for misinformation']","['Letters', ',', 'Jan', '31', ':', 'Justin', 'Trudeau', ',', 'PM', 'stands', 'misinformation']","[('Letters', 'NNS'), (',', ','), ('Jan', 'NNP'), ('31', 'CD'), (':', ':'), ('Justin', 'NNP'), ('Trudeau', 'NNP'), (',', ','), ('PM', 'NNP'), ('stands', 'VBZ'), ('misinformation', 'NN')]","[('Jan 31', 'DATE'), ('Justin Trudeau', 'PERSON')]",0.0,"['letter', ',', 'Jan', '31', ':', 'with', 'Justin', 'Trudeau', ',', 'the', 'M', 'in', 'PM', 'stand', 'for', 'misinformation']"
"The Palisades Fire Conspiracy: A Tale Of Fear, Misinformation, And Reality","['The', 'Palisades', 'Fire', 'Conspiracy', ':', 'A', 'Tale', 'Of', 'Fear', ',', 'Misinformation', ',', 'And', 'Reality']","['The Palisades Fire Conspiracy: A Tale Of Fear, Misinformation, And Reality']","['Palisades', 'Fire', 'Conspiracy', ':', 'Tale', 'Fear', ',', 'Misinformation', ',', 'Reality']","[('Palisades', 'NNP'), ('Fire', 'NNP'), ('Conspiracy', 'NN'), (':', ':'), ('Tale', 'JJ'), ('Fear', 'NNP'), (',', ','), ('Misinformation', 'NNP'), (',', ','), ('Reality', 'NNP')]","[('The Palisades Fire Conspiracy:', 'ORG'), ('A Tale Of Fear, Misinformation', 'WORK_OF_ART')]",0.0,"['the', 'Palisades', 'Fire', 'Conspiracy', ':', 'a', 'Tale', 'of', 'Fear', ',', 'Misinformation', ',', 'and', 'reality']"
Delving into Key Points About Media Industry Security,"['Delving', 'into', 'Key', 'Points', 'About', 'Media', 'Industry', 'Security']",['Delving into Key Points About Media Industry Security'],"['Delving', 'Key', 'Points', 'Media', 'Industry', 'Security']","[('Delving', 'VBG'), ('Key', 'NNP'), ('Points', 'NNS'), ('Media', 'NNP'), ('Industry', 'NNP'), ('Security', 'NNP')]","[('Key Points', 'LOC')]",0.0,"['delve', 'into', 'Key', 'Points', 'about', 'Media', 'Industry', 'Security']"
How brand values and messaging can combat misinformation,"['How', 'brand', 'values', 'and', 'messaging', 'can', 'combat', 'misinformation']",['How brand values and messaging can combat misinformation'],"['brand', 'values', 'messaging', 'combat', 'misinformation']","[('brand', 'NN'), ('values', 'NNS'), ('messaging', 'VBG'), ('combat', 'NN'), ('misinformation', 'NN')]",[],0.0,"['how', 'brand', 'value', 'and', 'message', 'can', 'combat', 'misinformation']"
How misinformation threatens to smother the most innovative brands,"['How', 'misinformation', 'threatens', 'to', 'smother', 'the', 'most', 'innovative', 'brands']",['How misinformation threatens to smother the most innovative brands'],"['misinformation', 'threatens', 'smother', 'innovative', 'brands']","[('misinformation', 'NN'), ('threatens', 'VBZ'), ('smother', 'RB'), ('innovative', 'JJ'), ('brands', 'NNS')]",[],0.5,"['how', 'misinformation', 'threaten', 'to', 'smother', 'the', 'most', 'innovative', 'brand']"
Tibetan President in exile stresses preservation of Tibetan identity amidst Chinese misinformation,"['Tibetan', 'President', 'in', 'exile', 'stresses', 'preservation', 'of', 'Tibetan', 'identity', 'amidst', 'Chinese', 'misinformation']",['Tibetan President in exile stresses preservation of Tibetan identity amidst Chinese misinformation'],"['Tibetan', 'President', 'exile', 'stresses', 'preservation', 'Tibetan', 'identity', 'amidst', 'Chinese', 'misinformation']","[('Tibetan', 'NNP'), ('President', 'NNP'), ('exile', 'NN'), ('stresses', 'VBZ'), ('preservation', 'NN'), ('Tibetan', 'NNP'), ('identity', 'NN'), ('amidst', 'NN'), ('Chinese', 'JJ'), ('misinformation', 'NN')]","[('Tibetan', 'NORP'), ('Tibetan', 'NORP'), ('Chinese', 'NORP')]",0.0,"['tibetan', 'President', 'in', 'exile', 'stress', 'preservation', 'of', 'tibetan', 'identity', 'amidst', 'chinese', 'misinformation']"
US journalist lashes out at ‘mainstream reporters’ for remarks on her sweater: ‘Your misinformation attack failed’,"['US', 'journalist', 'lashes', 'out', 'at', '‘', 'mainstream', 'reporters', '’', 'for', 'remarks', 'on', 'her', 'sweater', ':', '‘', 'Your', 'misinformation', 'attack', 'failed', '’']",['US journalist lashes out at ‘mainstream reporters’ for remarks on her sweater: ‘Your misinformation attack failed’'],"['US', 'journalist', 'lashes', '‘', 'mainstream', 'reporters', '’', 'remarks', 'sweater', ':', '‘', 'misinformation', 'attack', 'failed', '’']","[('US', 'JJ'), ('journalist', 'NN'), ('lashes', 'NNS'), ('‘', 'VBP'), ('mainstream', 'JJ'), ('reporters', 'NNS'), ('’', 'VBP'), ('remarks', 'NNS'), ('sweater', 'NN'), (':', ':'), ('‘', 'JJ'), ('misinformation', 'NN'), ('attack', 'NN'), ('failed', 'VBD'), ('’', 'NN')]","[('US', 'GPE')]",-0.5,"['US', 'journalist', 'lash', 'out', 'at', ""'"", 'mainstream', 'reporter', ""'"", 'for', 'remark', 'on', 'her', 'sweater', ':', ""'"", 'your', 'misinformation', 'attack', 'fail', ""'""]"
"‘Doing this to ourselves’: misinformation threat is local, Australian Electoral Commission warns","['‘', 'Doing', 'this', 'to', 'ourselves', '’', ':', 'misinformation', 'threat', 'is', 'local', ',', 'Australian', 'Electoral', 'Commission', 'warns']","['‘Doing this to ourselves’: misinformation threat is local, Australian Electoral Commission warns']","['‘', '’', ':', 'misinformation', 'threat', 'local', ',', 'Australian', 'Electoral', 'Commission', 'warns']","[('‘', 'JJ'), ('’', 'NN'), (':', ':'), ('misinformation', 'NN'), ('threat', 'NN'), ('local', 'JJ'), (',', ','), ('Australian', 'JJ'), ('Electoral', 'NNP'), ('Commission', 'NNP'), ('warns', 'NNS')]","[('Australian Electoral Commission', 'ORG')]",0.0,"[""'"", 'do', 'this', 'to', 'ourselves', ""'"", ':', 'misinformation', 'threat', 'be', 'local', ',', 'Australian', 'Electoral', 'Commission', 'warn']"
Karoline Leavitt's stunning takedown of GMA's Michael Strahan earns her another nickname,"['Karoline', 'Leavitt', ""'s"", 'stunning', 'takedown', 'of', 'GMA', ""'s"", 'Michael', 'Strahan', 'earns', 'her', 'another', 'nickname']","[""Karoline Leavitt's stunning takedown of GMA's Michael Strahan earns her another nickname""]","['Karoline', 'Leavitt', ""'s"", 'stunning', 'takedown', 'GMA', ""'s"", 'Michael', 'Strahan', 'earns', 'another', 'nickname']","[('Karoline', 'NNP'), ('Leavitt', 'NNP'), (""'s"", 'POS'), ('stunning', 'VBG'), ('takedown', 'JJ'), ('GMA', 'NNP'), (""'s"", 'POS'), ('Michael', 'NNP'), ('Strahan', 'NNP'), ('earns', 'VBZ'), ('another', 'DT'), ('nickname', 'NN')]","[(""Karoline Leavitt's"", 'PERSON'), ('GMA', 'ORG'), ('Michael Strahan', 'PERSON')]",0.5,"['Karoline', 'Leavitt', ""'s"", 'stunning', 'takedown', 'of', 'GMA', ""'s"", 'Michael', 'Strahan', 'earn', 'she', 'another', 'nickname']"
From Fake News To Funded Agendas: How BBC Weaponizes ‘Journalism’ To Smear India’s Sovereignty,"['From', 'Fake', 'News', 'To', 'Funded', 'Agendas', ':', 'How', 'BBC', 'Weaponizes', '‘', 'Journalism', '’', 'To', 'Smear', 'India', '’', 's', 'Sovereignty']",['From Fake News To Funded Agendas: How BBC Weaponizes ‘Journalism’ To Smear India’s Sovereignty'],"['Fake', 'News', 'Funded', 'Agendas', ':', 'BBC', 'Weaponizes', '‘', 'Journalism', '’', 'Smear', 'India', '’', 'Sovereignty']","[('Fake', 'NNP'), ('News', 'NNP'), ('Funded', 'VBD'), ('Agendas', 'NNP'), (':', ':'), ('BBC', 'NNP'), ('Weaponizes', 'NNP'), ('‘', 'NNP'), ('Journalism', 'NNP'), ('’', 'NNP'), ('Smear', 'NNP'), ('India', 'NNP'), ('’', 'NNP'), ('Sovereignty', 'NNP')]",[],-0.5,"['from', 'Fake', 'News', 'to', 'fund', 'Agendas', ':', 'how', 'BBC', 'Weaponizes', ""'"", 'journalism', ""'"", 'to', 'Smear', 'India', '’s', 'sovereignty']"
Malaysia uses AI to combat online fake news,"['Malaysia', 'uses', 'AI', 'to', 'combat', 'online', 'fake', 'news']",['Malaysia uses AI to combat online fake news'],"['Malaysia', 'uses', 'AI', 'combat', 'online', 'fake', 'news']","[('Malaysia', 'NNP'), ('uses', 'VBZ'), ('AI', 'NNP'), ('combat', 'NN'), ('online', 'NN'), ('fake', 'VBP'), ('news', 'NN')]","[('Malaysia', 'GPE'), ('AI', 'ORG')]",-0.5,"['Malaysia', 'use', 'AI', 'to', 'combat', 'online', 'fake', 'news']"
Newspapers provide accurate and reliable information – KKJA,"['Newspapers', 'provide', 'accurate', 'and', 'reliable', 'information', '–', 'KKJA']",['Newspapers provide accurate and reliable information – KKJA'],"['Newspapers', 'provide', 'accurate', 'reliable', 'information', '–', 'KKJA']","[('Newspapers', 'NNS'), ('provide', 'VBP'), ('accurate', 'JJ'), ('reliable', 'JJ'), ('information', 'NN'), ('–', 'NNP'), ('KKJA', 'NNP')]",[],0.4000000000000001,"['newspaper', 'provide', 'accurate', 'and', 'reliable', 'information', '–', 'KKJA']"
Trump unveils new social media account to challenge fake news,"['Trump', 'unveils', 'new', 'social', 'media', 'account', 'to', 'challenge', 'fake', 'news']",['Trump unveils new social media account to challenge fake news'],"['Trump', 'unveils', 'new', 'social', 'media', 'account', 'challenge', 'fake', 'news']","[('Trump', 'NNP'), ('unveils', 'VBZ'), ('new', 'JJ'), ('social', 'JJ'), ('media', 'NNS'), ('account', 'VBP'), ('challenge', 'JJ'), ('fake', 'JJ'), ('news', 'NN')]","[('Trump', 'ORG')]",-0.1101010101010101,"['trump', 'unveil', 'new', 'social', 'medium', 'account', 'to', 'challenge', 'fake', 'news']"
"Fake News, Real Fraud: How Doctored Bulletins Tricked Victims into Downloading the 'MizMaxs' Scam App","['Fake', 'News', ',', 'Real', 'Fraud', ':', 'How', 'Doctored', 'Bulletins', 'Tricked', 'Victims', 'into', 'Downloading', 'the', ""'MizMaxs"", ""'"", 'Scam', 'App']","[""Fake News, Real Fraud: How Doctored Bulletins Tricked Victims into Downloading the 'MizMaxs' Scam App""]","['Fake', 'News', ',', 'Real', 'Fraud', ':', 'Doctored', 'Bulletins', 'Tricked', 'Victims', 'Downloading', ""'MizMaxs"", ""'"", 'Scam', 'App']","[('Fake', 'NNP'), ('News', 'NNP'), (',', ','), ('Real', 'NNP'), ('Fraud', 'NNP'), (':', ':'), ('Doctored', 'VBD'), ('Bulletins', 'NNP'), ('Tricked', 'NNP'), ('Victims', 'NNP'), ('Downloading', 'NNP'), (""'MizMaxs"", 'NNP'), (""'"", 'POS'), ('Scam', 'NNP'), ('App', 'NNP')]","[('Fake News', 'ORG')]",-0.15,"['Fake', 'News', ',', 'Real', 'Fraud', ':', 'how', 'Doctored', 'bulletin', 'trick', 'Victims', 'into', 'download', 'the', ""'"", 'MizMaxs', ""'"", 'Scam', 'App']"
Zakharova comments on fake news attributed to Russian and Azerbaijani officials,"['Zakharova', 'comments', 'on', 'fake', 'news', 'attributed', 'to', 'Russian', 'and', 'Azerbaijani', 'officials']",['Zakharova comments on fake news attributed to Russian and Azerbaijani officials'],"['Zakharova', 'comments', 'fake', 'news', 'attributed', 'Russian', 'Azerbaijani', 'officials']","[('Zakharova', 'NNP'), ('comments', 'NNS'), ('fake', 'VBP'), ('news', 'NN'), ('attributed', 'VBD'), ('Russian', 'JJ'), ('Azerbaijani', 'NNP'), ('officials', 'NNS')]","[('Zakharova', 'ORG'), ('Russian', 'NORP'), ('Azerbaijani', 'ORG')]",-0.25,"['Zakharova', 'comment', 'on', 'fake', 'news', 'attribute', 'to', 'russian', 'and', 'Azerbaijani', 'official']"
The Double-Edged Sword of Knowledge: Why we must protect truth in the age of misinformation,"['The', 'Double-Edged', 'Sword', 'of', 'Knowledge', ':', 'Why', 'we', 'must', 'protect', 'truth', 'in', 'the', 'age', 'of', 'misinformation']",['The Double-Edged Sword of Knowledge: Why we must protect truth in the age of misinformation'],"['Double-Edged', 'Sword', 'Knowledge', ':', 'must', 'protect', 'truth', 'age', 'misinformation']","[('Double-Edged', 'JJ'), ('Sword', 'NNP'), ('Knowledge', 'NNP'), (':', ':'), ('must', 'MD'), ('protect', 'VB'), ('truth', 'NN'), ('age', 'NN'), ('misinformation', 'NN')]",[],0.0,"['the', 'double', '-', 'edged', 'Sword', 'of', 'Knowledge', ':', 'why', 'we', 'must', 'protect', 'truth', 'in', 'the', 'age', 'of', 'misinformation']"
"Letter: Fake news you can trust, Part 3","['Letter', ':', 'Fake', 'news', 'you', 'can', 'trust', ',', 'Part', '3']","['Letter: Fake news you can trust, Part 3']","['Letter', ':', 'Fake', 'news', 'trust', ',', 'Part', '3']","[('Letter', 'NN'), (':', ':'), ('Fake', 'NNP'), ('news', 'NN'), ('trust', 'NN'), (',', ','), ('Part', 'NNP'), ('3', 'CD')]","[('3', 'CARDINAL')]",-0.5,"['letter', ':', 'fake', 'news', 'you', 'can', 'trust', ',', 'part', '3']"
Rome mayor slams fake news about Jubilee chaos,"['Rome', 'mayor', 'slams', 'fake', 'news', 'about', 'Jubilee', 'chaos']",['Rome mayor slams fake news about Jubilee chaos'],"['Rome', 'mayor', 'slams', 'fake', 'news', 'Jubilee', 'chaos']","[('Rome', 'NNP'), ('mayor', 'NN'), ('slams', 'NNS'), ('fake', 'VBP'), ('news', 'NN'), ('Jubilee', 'NNP'), ('chaos', 'NN')]","[('Rome', 'GPE'), ('Jubilee', 'PERSON')]",-0.5,"['Rome', 'mayor', 'slam', 'fake', 'news', 'about', 'Jubilee', 'chaos']"
